path,sha256,bytes
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__relation.csv,e589aca4d3569def43634533a8f95d93c313535d5242c11a707329b92ab4619f,31226
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__cn_def__residual.csv,9d11fba2e859bd0012d0d78b080e1f2307bc68395bbbcd393884f520c1b050de,58300
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__complete.json,63e93d482c587d2761fcded2f96c80a309fe26b7d45766562dabadfbe11a6770,335
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__control.csv,4e215fa1edb7d4b6fa79af29e8e6d264fb3520ccbe8502904c05c4fe82482732,1539883
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__coverage.csv,a6fe04b41402373ec9132c407471519bd4a6160230b6b4b7b5aa8e9adb3efcb7,554
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__edge.csv,4da88877b7238b9c00b5c58dba66151e0edf5c617ae5cbb4bbf9b89fe3c5f67a,1621846
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__forward.csv,698e67d2ad35d984cdd8ef36ea077f60105bef3a13f96419416b0cae402270e8,407894
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__inverse.csv,dbf8c76e97200f00116530fcf08a8409158df0a09c7fbe1cc01a14499b47cb46,503485
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__learning.csv,cdd087b6f1fd6f2fddf0e794ac87cf0ee6b62b31689a2729252343f76ed70ae8,1116819
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__null.csv,5156f7e14fb151cc4c28c7cb0c5c2c94d7dd11629122b92214edad172f9c0d31,3117972
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__prototypes.npz,393bd7f1a60aa58aeb312c8a563d4c7b92d3dc59f0a1d5cfbdb58cdaa31bf3c6,1699428
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__relation.csv,641d777d9009098a15a92067dd8ab8e3484956ad22070893fc8ac956bb3c8bfc,35239
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__residual.csv,38a71d73f647085cf48de4b514f9369eb26dd5fd7a38f5631724977adb97e561,67145
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__complete.json,f1612bfd4c64e0d2a326366dc31c943dc3c8ab85e0761979dcf2da87d6a2542c,326
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__control.csv,7895ba995ea8241f154c97c4b6e7d0c4f3ae60d30fdf6e644332b3dd8aa60509,2223662
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__coverage.csv,8e15616461571744852cb682513edb50728b96084fd671b29ac5bbc489978bf2,546
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__edge.csv,d9bc008eb81f4a3d399db0ae8b2d2cab053b8c9f900c5f39a8a91077951999c2,2464175
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__forward.csv,d86b123c8afa9f42d50f87a5213a55ba12c2962c6f29c3a7915116d18f5a4063,601332
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__inverse.csv,78266fdd7d165dbfebb1ebbbac1c7eb8288a02ec8bd8f4714bad964be4bc793f,751273
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__learning.csv,cdcb4cf1c19bf7c7dde60c3e05380b9012a42e5f64ad9a3a52ce14f0632372de,1173315
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__null.csv,df34084b9d79d2cd770202cf4a66f519468e486fbc9f6435471ae408681b165e,3301539
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__prototypes.npz,4dcfe55b449cb82a2d7e598bd040b661858620f820d1ec2983c0b241b4eebf43,1908868
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__relation.csv,c5f367fb121b763141c07cad36f79dbfceba237bf699f4591186de555c637ffb,38405
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__residual.csv,45d6574b46c30f0b575cbfaeb531693847901cb3cb8a8988112dbd63483b8a81,78538
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__complete.json,e98c65aaafc06bf39c2e181a5e0155eedccf82eeace5b682a871b3eea1e9abb9,318
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__control.csv,a4e3618b2112b866577cf5e88534e7d9bc8c5bbd3e4879094edd3b47fb0ed5de,2293632
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__coverage.csv,b17881a85e02db3178b1d68fa56b081509457e562cfc18958078e76fcb4c06ca,539
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__edge.csv,9d3e8075e0f7f5c28a8172d3526840c000fb4b8ec32bf781ef7db1bd4a3356cc,2720894
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__forward.csv,d933c7314395b405f7124e8f903af50f04f2f94ffa954c9994433a7bd8aa56f1,640479
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__inverse.csv,3e2506a8d689e07c62356899f018f2c434e0bd29007a8dc1d063f36ef787902b,797394
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__learning.csv,1040d70e7fdf9e43cc04af5ebd25d8e033768211c520783a4287f4f094aaa933,1103469
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__null.csv,c6b021f53080f538c625ec376113b37836f75ed5e3903a996861a711ced567d7,3124616
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__prototypes.npz,7e7094868e24d1afc420c6560585bf0cfe401281ca298560ad46743a4785c55c,2002563
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__relation.csv,2cc2aa49cb754fcaef3591d767fbae4de055590e4721ed3c23cf1e10eaed1f50,39531
Phase_IV_C_RawOffset_E_v5/checkpoints/qwen3_4b_2560d_int8__zh_char__residual.csv,144582b539377fda827ac900aafa839c663bd3f7dff628d4d570fe4ad72d7b27,75646
Phase_IV_C_RawOffset_E_v5/cross_channel_relation_summary_v5.csv,6f1388d45773fa696e8bfcaa34e4c792ad99028e0211b523624af9838048b1a4,57764
Phase_IV_C_RawOffset_E_v5/cross_language_relation_summary_v5.csv,7577fc8e654ea12c8117df185fa63bab67624e53832a3c896caf36d0da79e46e,70468
Phase_IV_C_RawOffset_E_v5/cross_model_relation_summary_v5.csv,74b6020984198c79edfdb31cd0d7917d065f142d6a2ab527580d008c3ef2de60,47110
Phase_IV_C_RawOffset_E_v5/diagnostic_identification_cases_v5.csv,9aaec18869a44aa975c7f0d7f246a0ebe0324f0ffbe82af75ea13e099e73b9ef,372542
Phase_IV_C_RawOffset_E_v5/edge_offset_scores_v5.csv,fc8da15cdbaea9f18f782bd21945b6dd539f28d5d431a23c696fe90178901a9d,33243299
Phase_IV_C_RawOffset_E_v5/forward_analogy_retrieval_v5.csv,c2fdd9efa1885dc54c7814e4d0b4d094b179788e4cd1c1a4d0cf7d93a99e6cdd,7987041
Phase_IV_C_RawOffset_E_v5/input_fingerprints_v5.json,1b321981376602705a5adeef2ff26973bf58ef9b1ddeba620b93b4323dd95a14,2665
Phase_IV_C_RawOffset_E_v5/inverse_anchor_recovery_v5.csv,22428c5b0cbc6103469fa56d0de14d7646514a7386cfb3fc928dafb8f098eda7,9838771
Phase_IV_C_RawOffset_E_v5/matched_control_results_v5.csv,6249f3be047d44769cd81d207d0c37d859af81cdd4e0559a9a2c585ef65b8f06,29018701
Phase_IV_C_RawOffset_E_v5/matched_cross_channel_inverse_recall_v5.csv,0a91cd6f318bcb8e7159a675a66a9dcdc73eb14b38bb5210f4a682e6ffbf8e0f,2033
Phase_IV_C_RawOffset_E_v5/matched_subset_relation_summary_v5.csv,dcc251ca4319d63ec9bebfb814b48e595c621d7853b81fa017036b21841b9f84,364505
Phase_IV_C_RawOffset_E_v5/null_model_results_v5.csv,eb12d2d5ec5656d203476b17b49f2132534f1b9d7ee3e4e8a96a104f4b5de275,47393526
Phase_IV_C_RawOffset_E_v5/plots/diagnostic_baseline_to_offset_rank.png,de21b6f53d762ebf61865a5b5ebaa6a4ca56fd674e1432b878357801289e7cc6,997146
Phase_IV_C_RawOffset_E_v5/plots/family_residual_improvement.png,a68a565442c8ff23b7078980cf86694f8f5fd28f4238592c81760daaefe5cd17,25619
Phase_IV_C_RawOffset_E_v5/plots/forward_recall_at_1_baseline_vs_offset.png,1096afd923695cafb27debc7a48fb6a205a64aeda9568fadafebdf5b641da9a1,68700
Phase_IV_C_RawOffset_E_v5/plots/inverse_median_rank_baseline_vs_offset.png,66319e3463c0bd33d6e50146edcdc62263b9a7020a23391ab647ffcd0a023593,74116
Phase_IV_C_RawOffset_E_v5/plots/inverse_rank_change_distribution.png,f7456702af9bf48dc14f43c9f72096b0aa2cebe7968d7b4f3dd5c832348c2c7c,33726
Phase_IV_C_RawOffset_E_v5/plots/inverse_recall_at_1_baseline_vs_offset.png,962562cbf4e5f1e9018552e24282b5cb10bc385e7984d32aa7151c1748af79f9,77689
Phase_IV_C_RawOffset_E_v5/plots/inverse_recall_at_5_10_baseline_vs_offset.png,6da1b3926f13f2c23e7adc60782e86f7012f32ecf9e29318df3a53a8e8589ebc,155158
Phase_IV_C_RawOffset_E_v5/plots/matched_cross_channel_inverse_recall_at_1.png,183805c48bba2e02ca3f4de93ae49ae87a8d59ccb6c12c054c09dfed5e4fe38d,57346
Phase_IV_C_RawOffset_E_v5/plots/model_channel_retrieval_comparison.png,f682e8a544e9cc263d7d455887bccffd4d4deb3fd24de821ff5f8d677b74310c,66459
Phase_IV_C_RawOffset_E_v5/plots/relation_learning_curves.png,6466ad000085a7b46fcc5ad178ad21c13835693b008b5ad2bad37bf6017ac158,98637
Phase_IV_C_RawOffset_E_v5/plots/support_sensitivity_inverse_recall_at_1.png,e502ac21c4ab83e16ac63aae42f7a2ba282faa74431a3eb1f4c5d7623e081889,115125
Phase_IV_C_RawOffset_E_v5/plots/within_relation_vs_null_offset_cosine.png,08852c7c58d0d6d879103af7dda22e5c65ac87d4109f47284d85b499e6905949,32628
Phase_IV_C_RawOffset_E_v5/raw_offset_QC_v5.md,358592c947cb216e7a917c238db9db33e5efa7ba328f3134dda1c1c9a7f4c2e4,1906
Phase_IV_C_RawOffset_E_v5/raw_offset_method_manifest_v5.json,e5625dd834f835dfcdf536fdcd978afa6b0fcbec4b765c81d917b0f32038612c,2402
Phase_IV_C_RawOffset_E_v5/relation_learning_curves_v5.csv,8ebd4149ba8589bab1eea3beaa7fd542773dc79981198274c792c81cb07417ab,16641285
Phase_IV_C_RawOffset_E_v5/residual_family_coherence_v5.csv,db169e89a917fc632fa29667b969226df5a809501bdba8b5d840f659ae6d54b3,1087164
Phase_IV_C_RawOffset_E_v5/retrieval_identification_summary_v5.csv,1e074be05ff13f17769028cca2df70c50be77e093f03093f7c49d2b872552186,26818
Phase_IV_C_RawOffset_E_v5/semantic_relation_prototypes_v5.npz,08ceebde98567aaeb4ebd3f42bd71415de7dd5b6870eab1c6a75714da0bbb04d,17082633
Phase_IV_C_RawOffset_E_v5/semantic_relation_summary_v5.csv,6627a64e43b1527a876baa506e7ff4bc2f58d43efca7e73d568252d2c52861a8,546377
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__cn_def__complete.json,04e9590363a5c9cebd38c780a691063ee62b4cba7545e016d3aa441166103471,281
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__cn_def__coverage.csv,d3ff9f3d5429e37ccb044c8f6fc62ba5dd8a4ab5ef08181c071491d6f9717e8f,468
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__cn_def__retrieval.csv,7d9063d3a3aae0d42532b6287c705637221e061c8514bd1d2ca0dfa47b13ed11,635821
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__en_def_translated_cn_def__complete.json,acbb07e22b7d8568e0df1a35e26d4b332a174819a1b62ab17ed08eaf9d97b5c7,299
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__en_def_translated_cn_def__coverage.csv,48766fbaef3743801d1d07aef832e77f0ee41e959f219b3d520c9fb5b4b205e7,486
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__en_def_translated_cn_def__retrieval.csv,ac68027fe626c9bcd95f6d4eaf852f21f67615ca253adf0a3f9d73376f0fdccf,723867
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__en_gloss_unihan__complete.json,df410ba174b660a118492c5c66963243b48684d7970ec41ed8f59e629f134189,289
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__en_gloss_unihan__coverage.csv,58559d8a0f277115b50784330b80d2096b60f9b78bc389989af2d8923c634608,476
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__en_gloss_unihan__retrieval.csv,26fdc07254479f4c1cf94c002e6e72e9d8ca09bd29f617dad670e12b48e2d790,1190458
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__zh_char__complete.json,3ad2aac52c6351b5294f88f060c1e66593b09edb71ea955feea6afa63ee7422d,280
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__zh_char__coverage.csv,5df91d43547749501623ace5889c3c0148cd0a190a68bc96a21321a4f5d62d97,469
Phase_IV_D_P_Side_4x4_v1/checkpoints/bge_m3_1024d__zh_char__retrieval.csv,c1dbdb300b4a7f2c4a1059d473581acae8ddb6460f847372e211747d6e263c54,1295227
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__cn_def__complete.json,6e9e08789b6bdd0f18910a87c52bc1a8130b2bca8d8f18af6efd0f4713da8b30,295
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__cn_def__coverage.csv,332196336bd52de5d7aba4238f1bcdf70707126fd6c6d335a68d50ab5c77f727,482
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__cn_def__retrieval.csv,5196d32fbd89037504a98a759af265e09cade0e4ea308cf7d1fef26f5e84969c,701079
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__complete.json,59d56ec781ed42d830ec891e034ee3620aa239b9fc775b5cd8fe484d1ddbcdcc,313
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__coverage.csv,a3a8bb8259127f42fe9b58d24d4304d66f1032ce0993d51a819aac14cd67946a,500
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__retrieval.csv,25d01e7bc6b7e8bb5be4c267c33c6ab9e5ecf9984ec5538aa73a100e402b0a83,787689
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__complete.json,8aaf9d1e9edc3099404c9b7d294e70bbb97cf1a83ef6ae1a855fb26dc76d4c6f,303
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__coverage.csv,8799d615a20ced3694217a2069eb251805ff9c22db2ebd0ff6ced7c8535c8e9b,490
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__retrieval.csv,b278b7060c0e90f3a97254ef36edfd64a9be1556e7741deb02706f1ef139eabe,1303794
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__zh_char__complete.json,16a994f201db40edc5c3778c5a2a426348ee1b1e2766f71668ab8f5d514a0c87,295
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__zh_char__coverage.csv,8c15ab050c1eb7913dc80972008235a69de9a7f8220c21cf2c74d0a76ad3f7eb,483
Phase_IV_D_P_Side_4x4_v1/checkpoints/gte_multilingual_base_768d__zh_char__retrieval.csv,1c3b01917db21ef802bd48f8743b6142f994c6bf887b545e418e2fd163444f64,1422187
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__cn_def__complete.json,189a5a3754a60650a449e8a74b9d86725cee7abe27be1d31c0a6cd72adffcc1f,285
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__cn_def__coverage.csv,72f82d35f7f15bf08607a760454a0185c8e282f161f025b5dfc768c80540fab8,472
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__cn_def__retrieval.csv,b0cd868813398cff76ff6e07939c20b1b3ff9da14699180af401516635562dc8,655401
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__complete.json,77c462399e90011de6d663d664463ba137041583e05895873ce1ecb89462a512,303
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__coverage.csv,8e27e27ff8001765271284a147e7a643d7b96c57930a723fd2c0eb44357dee28,490
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__en_def_translated_cn_def__retrieval.csv,32e51e18e8e51c0a30baaf448eb68573bf633dfc274a94cfaba7b68b8b087574,742036
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__complete.json,0c7cc7a5abfe0ca6c0a5c942a1e58049def1c05dddb2d3198caab07eead59368,293
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__coverage.csv,224dca0f9c645ab257ade69684edce8cc516223ba1bf00168d7b878ec00934e8,480
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__en_gloss_unihan__retrieval.csv,b0a1e5c59615d9e6c53430d817395c9dc9ae945538b82f854328459d9aa297b1,1222131
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__zh_char__complete.json,005dbf56e43fc5f3915c6b3c5811068e0790a257d76229050a277be74cbb9e93,285
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__zh_char__coverage.csv,bf2443813b45f6f1a83e4d49d92deba029776711356ed24b26adaf91d7cc6207,473
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_0.6b_1024d__zh_char__retrieval.csv,59b8cdf5ba8e5d15df90f835c3f15c4e860ed4b71a7ab6a5737de217f672cf3e,1314826
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__cn_def__complete.json,1ae02131993b2c4ba8a38ff4c96838d5da8b209bd7370f08dd4f0c8b313523b9,288
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__cn_def__coverage.csv,4721d082a9d14efa1526ce400195a3170448b70d312df5f080c6b68a3b9df16b,475
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__cn_def__retrieval.csv,c00fffcc94fd68e0c726d5a8d5b8094427e0b031a24e004f676498943590e876,668971
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__complete.json,d108c39def000d2474f5cf9c9e9c04144cb3ef7f9b6e93a48017486dec039417,305
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__coverage.csv,0a9a36228e9b01c2a8ccb41fc0462c1fea9db26e965d569bb3d917903e1b1fec,493
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__en_def_translated_cn_def__retrieval.csv,311c415d47886e0a165b52886ccd92f274b23d8187fae74a20f4c9b7c5d22048,755916
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__complete.json,0a0cb69ab67ed06f94e1017ebcdd5db266caf9328521a061a51921fefa40a9ed,297
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__coverage.csv,8933ff5b4e44e40195d076961f74352fbbdde128802958cf75aaf201e403a70b,483
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__en_gloss_unihan__retrieval.csv,a1af0641d5d19e022437023d527af1962c18066161cc45e24087c8c0a3743b0f,1243460
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__zh_char__complete.json,2bbc88f23dd00420cf85d9181bdc6a1b3eadcd489724017456e40f3b8bd5499e,289
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__zh_char__coverage.csv,241b9d26ba3a5e262d45572b1183a2ac898b86a153ccc0b20e3cf5a887606f87,476
Phase_IV_D_P_Side_4x4_v1/checkpoints/qwen3_4b_2560d_int8__zh_char__retrieval.csv,c8fdee158977cc88026a85e0a4d0092bb1b75a85e482c25203c7950a64eb0369,1332828
Phase_IV_D_P_Side_4x4_v1/p_side_QC_v1.md,d7608db29c38c71f2214d939a8f52708dbc61cd295549164d16adf7cbf61d4b6,1163
Phase_IV_D_P_Side_4x4_v1/p_side_channel_coverage_v1.csv,604bf19654d85ecfe33219e65201940a6d76e735698112e1ef30301bbfe34ac7,1876
Phase_IV_D_P_Side_4x4_v1/p_side_diagnostic_cases_v1.csv,4647fd0fcca7c7d856a5239fbdb4408813efc1ba04e34bad171a8441d87a94c6,640204
Phase_IV_D_P_Side_4x4_v1/p_side_forward_retrieval_v1.csv,0aa3f1389f2ad3e42d7fded88a59ae4fb75b2f0b9eb2ee80c24cd556dfb178e1,15635153
Phase_IV_D_P_Side_4x4_v1/p_side_input_fingerprints_v1.json,0fcbdd5335a4e7ef064c9a76b219c09bc4ee2232d52f193aea072b2600979976,14316
Phase_IV_D_P_Side_4x4_v1/p_side_method_manifest_v1.json,f871b3078d12ccf1f9b16e191502da79466fef339b03e2cdc366559fe08db81e,1220
Phase_IV_D_P_Side_4x4_v1/p_side_retrieval_identification_summary_v1.csv,8bc8e385796cdc7c67c7c54995775effb8b3cd8e7120f724320db531575add5d,21735
Phase_IV_D_P_Side_4x4_v1/p_vs_s_side_matched_retrieval_summary_v1.csv,982eeaad91d4244d61e5d982a95028dcdf8d35c7b88b5d75a2c0dc16d7a7e2da,32016
Phase_IV_D_P_Side_4x4_v1/plots/01_p_side_recall_at_1.png,4a29f8afc017082c191a97d2c165c807ddc4ec555bb6760697160ff4bb82e9b9,80302
Phase_IV_D_P_Side_4x4_v1/plots/02_p_side_median_rank.png,e6a177e581b8132c5e7ec13b4c4cfc2fcb616f9d067abc05252c6e6df3486832,74347
Phase_IV_D_P_Side_4x4_v1/plots/03_p_side_recall_at_5_10.png,bece280e9bc47850928699c0fb9347e80ffb28a55145c6e416b48494d8a550de,168283
Phase_IV_D_P_Side_4x4_v1/plots/04_p_side_rank_change.png,46f091084ca12d2df77eff935eb94c35b7d6d0324ad0ac02a94ce02d8902d02f,36918
Phase_IV_D_P_Side_4x4_v1/plots/05_matched_s_vs_p_recall_at_1_gain.png,411ea6c058def10be640e268c41074952edc8415312f486e73854535babf3ee5,77796
Phase_IV_D_P_Side_4x4_v1/plots/06_matched_s_vs_p_median_rank_improvement.png,d3a7ea089b44b1931a438709adcb1b854acdcac8bb4d42357740fb1891e47af7,71636
Phase_IV_D_P_Side_4x4_v1/plots/07_p_side_support_sensitivity.png,45705d96c8a2f3fce85c1e7b00d91b4c2128c28db8eb2ae23f2318b80a1e039f,132246
Phase_IV_D_P_Side_4x4_v1/plots/08_model_channel_p_side_effect_matrix.png,ebdc7972645c1c09275969b2c714d61388c569a1f284444ff703a629cc607e93,65684
Phase_IV_D_P_Side_4x4_v1/plots/09_semantic_channel_matched_comparison.png,60f418fab7b45db46cf1b7c120b75166c7afed60b5eb024f4c981f0132373519,35544
Phase_IV_D_P_Side_4x4_v1/plots/10_diagnostic_baseline_to_offset_rank.png,486b2d8f5a1cfb3593ba0fd4b87e92c7bdd39138f3c86940111e8bd237f9f9b2,925078
clean_reproduction_C2_comparison_v1.csv,9450d403c1ec9f17581debf0bfa55c49a1401c86d266f574cd20fa4b56b5bf2a,1688
clean_reproduction_C2_residual_comparison_v1.csv,0a25f20bab61cbb53e008214bd1c89983d2051e01de7eb466e5de4a25f51d9ec,381
clean_reproduction_D_comparison_v1.csv,1bec72374465489e756a0f6afab13d060e3085ebfc48bd2e1458e5b5306d1ad7,1032
clean_reproduction_QC_v1.json,aa660ad51dc4c04a1f7b2dd38bbdc6003bd1e44d6e591f078b23d008862bb6f3,497
environment_lock_v1.json,784dfac13c3ef272e5d27f7aecb8c27fc1b7aedb90ea2fc7013ab8f1d234f5a0,18267
